=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\sale_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\shop_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\super...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\__ini...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\__ini...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\__ini...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\__ini...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\act...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\act...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\act...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\ai_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\ai_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\ai_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cas...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cur...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cur...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\cut...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\fab...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\fab...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\pro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\services\sho...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\utils\log_ac...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\utils\log_ac...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\activity_log.py         
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\auth_utils.py           
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\db_migrations.py        
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\db_patch.py             
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\extensions.py           
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\forms.py                
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\i18n.py                 
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\models.py               
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\shop_utils.py           
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\telegram_config.py      
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\telegram_notify.py      
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\translations.py         
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\user_display.py         
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\user_identity.py        
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\__init__.py             
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\cost\routes.py          
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\accountant_rep...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\admin_routes.py  
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\api_dashboard_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\auth_routes.py   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\cash_routes.py   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\dashboard_rout...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\fabric_report_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\fabric_routes.py 
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_cuttin...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_routes.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\history_routes.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\manager_report...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\material_route...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\product_routes.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\public_routes.py 
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_monthly_r...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_report_ro...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_routes.py   
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\superadmin_rou...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\__init__.py      
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\activity_log...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\cash_service.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\currency_ser...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\cutting_orde...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\dashboard_se...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\fabric_servi...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\garment_anal...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\material_ser...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\movement_ser...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\order_servic...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\product_serv...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\sale_shop_se...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\shipment_ser...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\shop_service.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\user_service.py
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\__init__.py    
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\utils\log_action.py     
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\env.py           
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\2024_...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\20260...
